Car{(-8.85638, 0, -11.40349), Rotation:0}
Polygon0{
	(-8.9, 0.0, -24.2)
	(-8.9, 1.5, -24.2)
	(-19.5, 1.5, -23.4)
	(-16.9, 1.5, 42.1)
	(-5.7, 1.5, 55.0)
	(9.8, 1.5, 60.4)
	(36.8, 1.5, 59.8)
	(73.5, 1.5, 57.5)
	(102.3, 1.5, 54.7)
	(109.8, 1.5, 47.2)
	(114.7, 1.5, 37.4)
	(114.9, 1.5, 30.8)
	(114.8, 1.5, 21.9)
	(109.5, 1.5, -32.5)
	(100.8, 1.5, -39.4)
	(90.6, 1.5, -39.2)
	(75.1, 1.5, -38.4)
	(67.2, 1.5, -33.2)
	(61.9, 1.5, -24.6)
	(61.2, 1.5, -16.9)
	(64.1, 1.5, 14.8)
	(60.1, 1.5, 22.3)
	(53.4, 1.5, 25.1)
	(33.5, 1.5, 25.3)
	(28.5, 1.5, 22.9)
	(23.7, 1.5, 19.1)
	(20.6, 1.5, 13.9)
	(18.6, 1.5, 7.6)
	(17.1, 1.5, 1.4)
	(16.9, 1.5, -3.4)
	(15.1, 1.5, -9.8)
	(14.4, 1.5, -14.6)
	(12.9, 1.5, -20.2)
	(10.6, 1.5, -25.5)
	(6.7, 1.5, -25.8)
	(0.4, 1.5, -25.9)
	(-8.9, 1.5, -24.2)
}
Polygon1{
	(2.8, 0.0, 20.0)
	(2.8, 1.5, 20.0)
	(4.3, 1.5, 35.6)
	(7.3, 1.5, 43.9)
	(12.2, 1.5, 48.3)
	(21.8, 1.5, 49.5)
	(41.4, 1.5, 47.8)
	(58.9, 1.5, 46.9)
	(73.9, 1.5, 44.6)
	(86.1, 1.5, 43.0)
	(94.3, 1.5, 41.2)
	(99.6, 1.5, 34.8)
	(94.0, 1.5, -25.0)
	(86.6, 1.5, -27.2)
	(79.2, 1.5, -26.1)
	(85.3, 1.5, 24.2)
	(81.1, 1.5, 31.3)
	(68.9, 1.5, 34.6)
	(53.5, 1.5, 37.1)
	(43.4, 1.5, 37.6)
	(34.4, 1.5, 37.1)
	(26.3, 1.5, 35.0)
	(20.2, 1.5, 33.2)
	(12.5, 1.5, 29.9)
	(8.2, 1.5, 20.0)
	(2.8, 1.5, -16.6)
	(2.8, 1.5, 20.0)
}
