Car{(-109.0219, 1.5, -24.62079), Rotation:90}
Polygon0{
	(-116.5, 0.1, -28.8)
	(-116.1, 0.1, 0.3)
	(-107.2, 0.1, 34.3)
	(-71.0, 0.1, 61.1)
	(-6.4, 0.1, 79.7)
	(39.8, 0.1, 66.8)
	(128.7, 0.1, -18.0)
	(145.1, 0.1, -25.1)
	(163.1, 0.1, -22.4)
	(174.9, 0.1, -14.2)
	(178.1, 0.1, -0.8)
	(171.6, 0.1, 13.1)
	(156.4, 0.1, 38.7)
	(131.7, 0.1, 56.9)
	(86.5, 0.1, 110.0)
	(81.8, 0.1, 143.2)
	(94.2, 0.1, 183.8)
	(114.3, 0.1, 200.4)
	(145.9, 0.1, 213.1)
	(177.9, 0.1, 214.0)
	(221.1, 0.1, 202.0)
	(268.6, 0.1, 178.1)
	(296.7, 0.1, 154.3)
	(354.9, 0.1, 109.2)
	(410.0, 0.1, 72.5)
	(470.0, 0.1, 25.9)
	(474.9, 0.1, 1.0)
	(482.5, 0.1, -57.2)
	(462.7, 0.1, -68.9)
	(427.1, 0.1, -86.8)
	(401.1, 0.1, -106.3)
	(398.2, 0.1, -128.9)
	(414.2, 0.1, -162.5)
	(495.9, 0.1, -178.7)
	(515.1, 0.1, -155.4)
	(555.4, 0.1, -127.5)
	(593.9, 0.1, -118.0)
	(655.3, 0.1, -146.9)
	(716.0, 0.1, -213.4)
	(699.1, 0.1, -253.6)
	(665.3, 0.1, -282.5)
	(606.6, 0.1, -290.5)
	(562.1, 0.1, -314.6)
	(495.6, 0.1, -317.1)
	(429.1, 0.1, -320.0)
	(353.5, 0.1, -316.4)
	(259.5, 0.1, -280.3)
	(219.9, 0.1, -262.2)
	(193.0, 0.1, -271.4)
	(162.9, 0.1, -281.8)
	(132.9, 0.1, -278.7)
	(122.7, 0.1, -259.4)
	(113.5, 0.1, -235.6)
	(74.4, 0.1, -238.5)
	(50.2, 0.1, -260.9)
	(17.2, 0.1, -273.2)
	(-35.2, 0.1, -249.7)
	(-55.4, 0.1, -230.2)
	(-70.8, 0.1, -189.0)
	(-87.7, 0.1, -161.1)
	(-105.5, 0.1, -127.6)
	(-109.5, 0.1, -106.0)
	(-115.3, 0.1, -82.2)
	(-116.5, 0.1, -28.8)
}
Polygon1{
	(-93.7, 0.1, -78.0)
	(-99.5, 0.1, -3.3)
	(-86.6, 0.1, 28.7)
	(-52.8, 0.1, 42.3)
	(-2.3, 0.1, 49.4)
	(28.0, 0.1, 40.5)
	(117.2, 0.1, -47.1)
	(169.6, 0.1, -59.6)
	(211.4, 0.1, -46.5)
	(218.1, 0.1, -18.7)
	(222.8, 0.1, 14.3)
	(212.9, 0.1, 58.7)
	(190.1, 0.1, 97.7)
	(169.5, 0.1, 122.3)
	(153.0, 0.1, 127.9)
	(141.5, 0.1, 146.1)
	(140.5, 0.1, 165.3)
	(155.4, 0.1, 182.8)
	(173.0, 0.1, 189.0)
	(202.0, 0.1, 181.7)
	(243.8, 0.1, 159.0)
	(281.8, 0.1, 130.3)
	(396.3, 0.1, 43.5)
	(398.3, 0.1, -8.0)
	(353.6, 0.1, -40.0)
	(330.2, 0.1, -94.6)
	(336.8, 0.1, -132.8)
	(356.4, 0.1, -141.5)
	(373.8, 0.1, -155.3)
	(404.9, 0.1, -192.7)
	(430.0, 0.1, -199.2)
	(457.1, 0.1, -202.3)
	(483.8, 0.1, -196.3)
	(537.5, 0.1, -200.1)
	(549.7, 0.1, -191.8)
	(578.9, 0.1, -187.5)
	(619.6, 0.1, -188.2)
	(642.0, 0.1, -194.5)
	(662.0, 0.1, -214.9)
	(665.4, 0.1, -229.8)
	(651.3, 0.1, -237.6)
	(629.8, 0.1, -246.0)
	(589.1, 0.1, -260.3)
	(548.2, 0.1, -275.6)
	(407.1, 0.1, -281.3)
	(345.3, 0.1, -267.3)
	(303.1, 0.1, -254.1)
	(263.0, 0.1, -234.6)
	(235.7, 0.1, -223.2)
	(210.0, 0.1, -223.5)
	(197.9, 0.1, -232.6)
	(177.9, 0.1, -242.6)
	(151.2, 0.1, -243.9)
	(138.8, 0.1, -236.8)
	(134.8, 0.1, -222.4)
	(119.2, 0.1, -209.9)
	(93.9, 0.1, -207.9)
	(58.9, 0.1, -214.3)
	(43.0, 0.1, -226.4)
	(21.9, 0.1, -233.3)
