Car{(-9.248755, 0, -42.64933), Rotation:0}
Polygon0{
	(-23.1, 0.0, -18.9)
	(-23.1, 1.5, -18.9)
	(-22.7, 1.5, 19.8)
	(-30.3, 1.5, 26.2)
	(-45.3, 1.5, 36.4)
	(-51.4, 1.5, 42.4)
	(-55.0, 1.5, 58.9)
	(-49.2, 1.5, 64.8)
	(-29.4, 1.5, 67.6)
	(1.3, 1.5, 66.4)
	(23.4, 1.5, 64.9)
	(47.4, 1.5, 63.2)
	(66.3, 1.5, 62.9)
	(83.8, 1.5, 57.5)
	(97.0, 1.5, 47.1)
	(95.5, 1.5, 40.2)
	(94.3, 1.5, 27.1)
	(91.5, 1.5, 5.9)
	(89.5, 1.5, -6.4)
	(87.3, 1.5, -16.9)
	(82.6, 1.5, -28.1)
	(68.6, 1.5, -28.1)
	(60.4, 1.5, -17.7)
	(61.9, 1.5, 9.8)
	(51.0, 1.5, 19.3)
	(30.4, 1.5, 18.3)
	(13.5, 1.5, 18.3)
	(12.1, 1.5, -21.5)
	(8.7, 1.5, -62.6)
	(-29.8, 1.5, -60.0)
	(-23.1, 1.5, -18.9)
}
Polygon1{
	(-29.3, 0.0, 44.9)
	(-29.3, 1.5, 44.9)
	(-15.1, 1.5, 30.4)
	(-6.2, 1.5, 25.4)
	(8.4, 1.5, 31.0)
	(23.1, 1.5, 33.8)
	(40.8, 1.5, 32.3)
	(57.5, 1.5, 30.2)
	(66.9, 1.5, 25.2)
	(71.2, 1.5, 20.8)
	(75.9, 1.5, 12.6)
	(74.8, 1.5, -11.5)
	(79.2, 1.5, 41.2)
	(77.9, 1.5, 48.8)
	(57.7, 1.5, 52.0)
	(5.7, 1.5, 55.0)
	(-21.2, 1.5, 56.2)
	(-32.0, 1.5, 54.6)
	(-29.3, 1.5, 44.9)
}
