Car{(-47.99551, 0, 20.07306), Rotation:-90}
Polygon0{
	(-58.1, 0.1, 24.3)
	(-31.0, 0.1, 24.8)
	(-7.9, 0.1, 24.2)
	(8.1, 0.1, 20.2)
	(23.1, 0.1, 10.3)
	(40.0, 0.1, -10.0)
	(46.4, 0.1, -34.9)
	(45.7, 0.1, -65.8)
	(38.8, 0.1, -89.3)
	(29.8, 0.1, -94.9)
	(9.2, 0.1, -98.5)
	(-13.9, 0.1, -91.2)
	(-21.9, 0.1, -74.4)
	(-24.4, 0.1, -59.7)
	(-29.2, 0.1, -41.7)
	(-52.4, 0.1, -40.6)
	(-63.7, 0.1, -47.4)
	(-67.1, 0.1, -58.7)
	(-73.4, 0.1, -86.7)
	(-88.2, 0.1, -100.8)
	(-107.5, 0.1, -99.0)
	(-119.4, 0.1, -92.8)
	(-138.5, 0.1, -70.6)
	(-142.6, 0.1, -52.6)
	(-141.8, 0.1, -33.7)
	(-141.8, 0.1, -23.5)
	(-141.0, 0.1, -3.3)
	(-129.5, 0.1, 5.7)
	(-120.2, 0.1, 14.7)
	(-110.2, 0.1, 21.7)
	(-104.3, 0.1, 24.0)
	(-58.1, 0.1, 24.3)
}
Polygon1{
	(-101.9, 0.1, 13.8)
	(-9.5, 0.1, 12.9)
	(1.2, 0.1, 6.1)
	(13.3, 0.1, 1.7)
	(23.8, 0.1, -10.3)
	(30.9, 0.1, -33.9)
	(32.7, 0.1, -62.6)
	(24.9, 0.1, -80.1)
	(11.0, 0.1, -80.6)
	(1.0, 0.1, -76.3)
	(-8.0, 0.1, -46.4)
	(-12.4, 0.1, -26.3)
	(-35.4, 0.1, -24.8)
	(-78.8, 0.1, -24.2)
	(-76.5, 0.1, -54.5)
	(-86.8, 0.1, -67.8)
	(-95.1, 0.1, -83.7)
	(-116.0, 0.1, -76.3)
	(-123.9, 0.1, -57.1)
	(-128.8, 0.1, -38.0)
	(-127.7, 0.1, -12.3)
	(-118.4, 0.1, -2.1)
	(-101.9, 0.1, 13.8)
}
