0,0,1
0.235114101,0.323606798,1
0.57063391,0.185410197,1
0.760845213,-0.247213595,1
0.587785252,-0.809016994,1
1.47018E-16,-1.2,1
-0.822899353,-1.132623792,1
-1.521690426,-0.494427191,1
-1.711901729,0.55623059,1
-1.175570505,1.618033989,1
-5.39065E-16,2.2,1
1.410684606,1.941640786,1
2.472746942,0.803444185,1
2.662958246,-0.865247584,1
1.763355757,-2.427050983,1
1.17614E-15,-3.2,1
-1.998469858,-2.750657781,1
-3.423803459,-1.11246118,1
-3.614014762,1.174264579,1
-2.351141009,3.236067977,1
-2.05825E-15,4.2,1
2.58625511,3.559674775,1
4.374859975,1.421478174,1
4.565071278,-1.483281573,1
2.938926261,-4.045084972,1
3.18539E-15,-5.2,1
-3.174040362,-4.36869177,1
-5.325916491,-1.730495168,1
-5.516127795,1.792298567,1
-3.526711514,4.854101966,1
-4.55755E-15,6.2,1
3.761825615,5.177708764,1
6.276973008,2.039512163,1
6.467184311,-2.101315562,1
4.114496766,-5.663118961,1
6.17475E-15,-7.2,1
-4.349610867,-5.986725758,1
-7.228029524,-2.348529157,1
-7.418240827,2.410332556,1
-4.702282018,6.472135955,1
-8.03697E-15,8.2,1
4.937396119,6.795742753,1
8.17908604,2.657546152,1
8.369297343,-2.71934955,1
5.290067271,-7.281152949,1
1.01442E-14,-9.2,1
-5.525181372,-7.604759747,1
-9.130142556,-2.966563146,1
-9.32035386,3.028366545,1
-5.877852523,8.090169944,1
-1.24965E-14,10.2,1
6.112966624,8.413776741,1
10.08119907,3.27558014,1
10.27141038,-3.337383539,1
6.465637775,-8.899186938,1
-1.04277E-13,-11.2,1
-6.700751876,-9.222793736,1
-11.03225559,-3.584597135,1
-11.22246689,3.646400534,1
-7.053423028,9.708203932,1
3.28809E-13,12.2,1
7.288537128,10.03181073,1
11.98331211,3.893614129,1
12.17352341,-3.955417528,1
7.64120828,-10.51722093,1
-5.88622E-13,-13.2,1
-7.876322381,-10.84082772,1
-12.93436862,-4.202631123,1
-13.12457992,4.264434522,1
-8.228993532,11.32623792,1
8.83718E-13,14.2,1
8.464107633,11.64984472,1
13.88542514,4.511648118,1
14.07563644,-4.573451517,1
8.816778784,-12.13525492,1
-1.2141E-12,-15.2,1
-9.051892885,-12.45886171,1
-14.83648165,-4.820665112,1
-15.02669296,4.882468511,1
-9.404564037,12.94427191,1
1.57976E-12,16.2,1
9.639678138,13.26787871,1
15.78753817,5.129682107,1
15.97774947,-5.191485506,1
9.992349289,-13.7532889,1
-1.9807E-12,-17.2,1
-10.22746339,-14.0768957,1
-16.73859469,-5.438699101,1
-16.92880599,5.5005025,1
-10.58013454,14.5623059,1
2.41692E-12,18.2,1
10.81524864,14.8859127,1
17.6896512,5.747716095,1
17.87986251,-5.809519494,1
11.16791979,-15.37132289,1
-2.88843E-12,-19.2,1
-11.40303389,-15.69492969,1
-18.64070772,-6.05673309,1
-18.83091902,6.118536489,1
-11.75570505,16.18033989,1
3.39522E-12,20.2,1
11.99081915,16.50394669,1
19.59176424,6.365750084,1
19.78197554,-6.427553483,1
12.3434903,-16.98935688,1
-3.93729E-12,-21.2,1
-12.5786044,-17.31296368,1
-20.54282075,-6.674767078,1
-20.73303206,6.736570477,1
-12.93127555,17.79837388,1
4.51464E-12,22.2,1
13.16638965,18.12198067,1
21.49387727,6.983784073,1
21.68408857,-7.045587472,1
13.5190608,-18.60739087,1
-5.12727E-12,-23.2,1
-13.7541749,-18.93099767,1
-22.44493378,-7.292801067,1
-22.63514509,7.354604466,1
-14.10684606,19.41640787,1
5.77519E-12,24.2,1
14.34196016,19.74001466,1
23.3959903,7.601818062,1
23.5862016,-7.663621461,1
14.69463131,-20.22542486,1
-6.45839E-12,-25.2,1
-14.92974541,-20.54903166,1
-24.34704682,-7.910835056,1
-24.53725812,7.972638455,1
-15.28241656,21.03444185,1
7.17687E-12,26.2,1
15.51753066,21.35804865,1
25.29810333,8.21985205,1
25.48831464,-8.281655449,1
15.87020181,-21.84345885,1
-7.93063E-12,-27.2,1
-16.10531591,-22.16706565,1
-26.24915985,-8.528869045,1
-26.43937115,8.590672444,1
-16.45798706,22.65247584,1
8.71968E-12,28.2,1
16.69310117,22.97608264,1
27.20021637,8.837886039,1
27.39042767,-8.899689438,1
17.04577232,-23.46149284,1
-9.544E-12,-29.2,1
-17.28088642,-23.78509963,1
-28.15127288,-9.146903033,1
-28.34148419,9.208706432,1
-17.63355757,24.27050983,1
0.00000,0.00000,2
0.18395,-0.35519,2
-0.08993,-0.59322,2
-0.56192,-0.56942,2
-0.98663,-0.16298,2
-1.07280,0.53769,2
-0.64384,1.24317,2
0.23981,1.58193,2
1.26433,1.28120,2
1.97326,0.32596,2
1.96679,-0.98576,2
1.10373,-2.13115,2
-0.38970,-2.57063,2
-1.96673,-1.99298,2
-2.95989,-0.48894,2
-2.86079,1.43384,2
-1.56362,3.01912,2
0.53958,3.55933,2
2.66913,2.70476,2
3.94652,0.65192,2
